2024-02-02 18:18:53,399: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-02 18:18:54,191: root: INFO: Current backtesting datetime 2024-01-16 08:30:00-05:00
2024-02-02 18:18:54,192: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-02 18:18:54,193: root: INFO: Current backtesting datetime 2024-01-16 09:30:00-05:00
2024-02-02 18:18:54,193: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-02 18:18:54,195: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 18:18:54[0m
2024-02-02 18:18:54,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:54,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,449: root: INFO: [32mNew market order of | 10 SPY buy | at price $570.31201171875 of class bracket with status unprocessed was submitted.[0m
2024-02-02 18:18:55,452: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 18:18:55[0m
2024-02-02 18:18:55,453: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,457: root: INFO: market order of | 10 SPY buy | at price $570.31201171875 of class bracket with status new was sent to broker backtesting
2024-02-02 18:18:55,457: root: INFO: market order of | 10 SPY buy | at price $570.31201171875 of class bracket with status new was sent to broker backtesting
2024-02-02 18:18:55,458: root: INFO: [32mFilled Transaction: buy 10 of SPY at 475.26000977 USD per share[0m
2024-02-02 18:18:55,458: root: INFO: market order of | 10 SPY buy | at price $570.31201171875 of class bracket with status new was filled
2024-02-02 18:18:55,462: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 18:18:55,464: root: INFO: Current backtesting datetime 2024-01-16 16:00:00-05:00
2024-02-02 18:18:55,464: root: INFO: Current backtesting datetime 2024-01-17 09:30:00-05:00
2024-02-02 18:18:55,466: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 18:18:55[0m
2024-02-02 18:18:55,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,468: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,593: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 18:18:55[0m
2024-02-02 18:18:55,594: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,594: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,596: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,599: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 18:18:55,600: root: INFO: Current backtesting datetime 2024-01-17 16:00:00-05:00
2024-02-02 18:18:55,600: root: INFO: Current backtesting datetime 2024-01-18 09:30:00-05:00
2024-02-02 18:18:55,601: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 18:18:55[0m
2024-02-02 18:18:55,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,709: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 18:18:55[0m
2024-02-02 18:18:55,709: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,709: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,710: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,711: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,711: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,714: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 18:18:55,714: root: INFO: Current backtesting datetime 2024-01-18 16:00:00-05:00
2024-02-02 18:18:55,715: root: INFO: Current backtesting datetime 2024-01-19 09:30:00-05:00
2024-02-02 18:18:55,716: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 18:18:55[0m
2024-02-02 18:18:55,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,822: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 18:18:55[0m
2024-02-02 18:18:55,823: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,825: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,825: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,828: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 18:18:55,829: root: INFO: Current backtesting datetime 2024-01-19 16:00:00-05:00
2024-02-02 18:18:55,829: root: INFO: Current backtesting datetime 2024-01-20 09:30:00-05:00
2024-02-02 18:18:55,831: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-02 18:18:55,831: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,833: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,833: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,834: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,836: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,838: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,838: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,839: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,840: root: INFO: Current backtesting datetime 2024-01-20 09:29:00-05:00
2024-02-02 18:18:55,841: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,841: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,842: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,842: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,843: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,843: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,845: root: INFO: Current backtesting datetime 2024-01-20 09:29:00-05:00
2024-02-02 18:18:55,845: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-02 18:18:55,845: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,847: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,847: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,849: root: INFO: Current backtesting datetime 2024-01-22 08:30:00-05:00
2024-02-02 18:18:55,850: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,853: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-02 18:18:55,853: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,855: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,858: root: INFO: Current backtesting datetime 2024-01-22 09:30:00-05:00
2024-02-02 18:18:55,858: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-02 18:18:55,860: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 18:18:55[0m
2024-02-02 18:18:55,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,862: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,973: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 18:18:55[0m
2024-02-02 18:18:55,973: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,975: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,979: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:55,980: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,982: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,983: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 18:18:55,985: root: INFO: Current backtesting datetime 2024-01-22 16:00:00-05:00
2024-02-02 18:18:55,986: root: INFO: Current backtesting datetime 2024-01-23 09:30:00-05:00
2024-02-02 18:18:55,988: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 18:18:55[0m
2024-02-02 18:18:55,989: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:55,990: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,102: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 18:18:56[0m
2024-02-02 18:18:56,102: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,104: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,104: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,104: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,106: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 18:18:56,107: root: INFO: Current backtesting datetime 2024-01-23 16:00:00-05:00
2024-02-02 18:18:56,108: root: INFO: Current backtesting datetime 2024-01-24 09:30:00-05:00
2024-02-02 18:18:56,109: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 18:18:56[0m
2024-02-02 18:18:56,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,211: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 18:18:56[0m
2024-02-02 18:18:56,211: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,213: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,213: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,215: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 18:18:56,216: root: INFO: Current backtesting datetime 2024-01-24 16:00:00-05:00
2024-02-02 18:18:56,216: root: INFO: Current backtesting datetime 2024-01-25 09:30:00-05:00
2024-02-02 18:18:56,217: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 18:18:56[0m
2024-02-02 18:18:56,218: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,218: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,322: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 18:18:56[0m
2024-02-02 18:18:56,323: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,325: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,328: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 18:18:56,329: root: INFO: Current backtesting datetime 2024-01-25 16:00:00-05:00
2024-02-02 18:18:56,329: root: INFO: Current backtesting datetime 2024-01-26 09:30:00-05:00
2024-02-02 18:18:56,331: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 18:18:56[0m
2024-02-02 18:18:56,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,440: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 18:18:56[0m
2024-02-02 18:18:56,441: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,443: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,444: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,448: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 18:18:56,449: root: INFO: Current backtesting datetime 2024-01-26 16:00:00-05:00
2024-02-02 18:18:56,450: root: INFO: Current backtesting datetime 2024-01-27 09:30:00-05:00
2024-02-02 18:18:56,452: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-02 18:18:56,452: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,454: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,457: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,460: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,461: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,462: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,463: root: INFO: Current backtesting datetime 2024-01-27 09:29:00-05:00
2024-02-02 18:18:56,464: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,465: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,467: root: INFO: Getting historical prices for SPY, 1 bars, 
