2024-02-02 18:18:53,399: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-02 18:18:56,467: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,468: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,470: root: INFO: Current backtesting datetime 2024-01-27 09:29:00-05:00
2024-02-02 18:18:56,470: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-02 18:18:56,471: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,471: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,472: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,473: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,473: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,477: root: INFO: Current backtesting datetime 2024-01-29 08:30:00-05:00
2024-02-02 18:18:56,478: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,480: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-02 18:18:56,481: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,483: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,485: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,486: root: INFO: Current backtesting datetime 2024-01-29 09:30:00-05:00
2024-02-02 18:18:56,487: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-02 18:18:56,489: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 18:18:56[0m
2024-02-02 18:18:56,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,600: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 18:18:56[0m
2024-02-02 18:18:56,600: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,604: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,607: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 18:18:56,608: root: INFO: Current backtesting datetime 2024-01-29 16:00:00-05:00
2024-02-02 18:18:56,608: root: INFO: Current backtesting datetime 2024-01-30 09:30:00-05:00
2024-02-02 18:18:56,610: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 18:18:56[0m
2024-02-02 18:18:56,611: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,715: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 18:18:56[0m
2024-02-02 18:18:56,716: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,717: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,719: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 18:18:56,720: root: INFO: Current backtesting datetime 2024-01-30 16:00:00-05:00
2024-02-02 18:18:56,721: root: INFO: Current backtesting datetime 2024-01-31 09:30:00-05:00
2024-02-02 18:18:56,722: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 18:18:56[0m
2024-02-02 18:18:56,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,822: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 18:18:56[0m
2024-02-02 18:18:56,823: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,825: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,825: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,827: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 18:18:56,829: root: INFO: Current backtesting datetime 2024-01-31 16:00:00-05:00
2024-02-02 18:18:56,829: root: INFO: Current backtesting datetime 2024-02-01 09:30:00-05:00
2024-02-02 18:18:56,829: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,830: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,831: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,833: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-02 18:18:56,834: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-02-02 18:18:56,835: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,836: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-02 18:18:56,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 18:18:56,839: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-02 18:18:56,839: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-02 18:18:56,839: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2024-02-02 18:18:56,858: root: INFO: Backtesting finished
2024-02-02 18:18:59,001: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,003: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,033: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,033: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,081: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,082: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,083: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,172: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,173: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,207: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,208: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,247: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,248: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,249: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,324: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,325: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,361: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,362: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,403: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,404: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,405: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,473: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,474: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,486: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,487: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,500: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,501: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,502: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,593: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,594: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,601: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,603: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,621: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,621: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,633: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,633: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,655: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,656: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,658: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,670: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,671: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,671: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,743: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,744: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,772: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,773: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,801: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,802: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,803: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,904: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,905: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,934: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,935: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,967: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,968: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:18:59,969: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,049: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,050: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,088: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,089: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,137: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,138: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,139: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,353: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,354: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,390: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,391: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,433: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,434: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,435: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,506: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,513: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,552: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,552: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,595: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,597: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,597: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,683: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,685: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,715: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,716: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,754: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,755: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,755: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,837: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,838: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,869: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,870: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,905: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,906: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,906: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,981: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,982: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,983: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:00,983: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:01,005: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:01,005: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:01,021: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:01,022: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:01,023: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:01,025: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:01,116: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:01,117: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:01,128: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:01,129: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:01,142: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:01,142: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:01,143: matplotlib.font_manager: WARNING: findfont: Font family 'Arial' not found.
2024-02-02 18:19:01,162: backtest_stats: INFO: Backtest took 0:00:07.770094 for a speed of 0.000
